,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches
513,514,Django Warmerdam,nl NED,DF,Utrecht,25,1995,21.4,732,1023,71.6,12743,4207,319,385,82.9,324,431,75.2,70,142,49.3,2,1.4,1.7,+0.6,10,44,16,9,54,Matches
514,515,Timon Wellenreuther,de GER,GK,Willem II,25,1995,31.0,810,1277,63.4,27442,20901,98,99,99.0,313,321,97.5,399,850,46.9,0,0.4,0.7,-0.4,1,49,1,0,4,Matches
515,516,Sai van Wermeskerken,jp JPN,"DF,MF",Zwolle,27,1994,3.1,81,124,65.3,1267,457,38,51,74.5,31,47,66.0,6,14,42.9,0,0.0,0.1,0.0,0,5,1,0,4,Matches
516,517,Owen Wijndal,nl NED,DF,AZ Alkmaar,21,1999,29.8,1523,1855,82.1,22779,7090,875,948,92.3,543,653,83.2,69,123,56.1,10,5.4,5.3,+4.6,45,106,44,21,91,Matches
517,518,Dani de Wit,nl NED,"MF,FW",AZ Alkmaar,23,1998,31.5,966,1222,79.1,11574,2496,636,755,84.2,224,281,79.7,20,37,54.1,4,3.7,3.5,+0.3,28,64,8,1,67,Matches
518,519,Mees de Wit,nl NED,"DF,FW",Zwolle,23,1998,25.8,1204,1506,79.9,20846,6883,573,652,87.9,488,590,82.7,121,186,65.1,0,2.4,2.5,-2.4,31,96,32,15,98,Matches
519,520,Aslak Witry,no NOR,DF,AZ Alkmaar,25,1996,15.5,929,1128,82.4,16013,4629,460,511,90.0,361,421,85.7,92,156,59.0,1,1.0,1.1,0.0,10,70,17,8,57,Matches
520,521,Maximilian Wittek,de GER,"DF,MF",Vitesse,25,1995,24.7,1038,1475,70.4,16903,6832,564,644,87.6,317,458,69.2,110,271,40.6,6,5.1,4.2,+0.9,72,71,24,13,82,Matches
521,522,Ricky van Wolfswinkel,nl NED,FW,Twente,32,1989,28.4,323,567,57.0,4824,1365,175,273,64.1,104,177,58.8,20,33,60.6,8,5.1,3.4,+2.9,31,28,19,1,44,Matches
522,523,Lucas Woudenberg,nl NED,DF,Heerenveen,27,1994,16.7,471,694,67.9,8195,3276,183,217,84.3,233,322,72.4,38,98,38.8,0,0.2,0.5,-0.2,5,19,7,4,26,Matches
523,524,Luuk Wouters,nl NED,DF,RKC Waalwijk,22,1999,6.5,142,211,67.3,2395,1192,71,92,77.2,56,86,65.1,12,18,66.7,0,0.1,0.1,-0.1,2,9,2,1,15,Matches
524,525,Romaric Yapi,fr FRA,"DF,FW",Vitesse,21,2000,3.3,117,151,77.5,1839,619,58,70,82.9,47,55,85.5,8,18,44.4,0,0.1,0.3,-0.1,1,7,4,0,11,Matches
525,526,John Yeboah,de GER,"FW,MF",Willem II,21,2000,0.9,26,35,74.3,323,158,13,17,76.5,8,10,80.0,1,3,33.3,0,0.1,0.1,-0.1,1,1,3,0,8,Matches
526,527,Ulrik Yttergård Jenssen,no NOR,DF,Willem II,25,1996,20.9,886,1076,82.3,18612,6334,234,267,87.6,518,563,92.0,128,225,56.9,0,0.5,0.4,-0.5,7,84,1,0,60,Matches
527,528,Timo Zaal,nl NED,"DF,MF",Heerenveen,17,2004,0.1,8,12,66.7,98,52,7,8,87.5,1,4,25.0,0,0,,0,0.3,0.0,-0.3,2,0,0,0,2,Matches
528,529,Arthur Zagre,fr FRA,"DF,FW",Utrecht,19,2001,4.6,218,283,77.0,3530,1323,121,142,85.2,79,102,77.5,17,27,63.0,0,0.4,0.3,-0.4,8,22,8,4,20,Matches
529,530,Eran Zahavi,il ISR,FW,PSV Eindhoven,34,1987,16.8,375,484,77.5,4428,938,246,295,83.4,90,116,77.6,9,15,60.0,7,4.1,2.9,+2.9,30,23,18,0,38,Matches
530,531,Ramiz Zerrouki,dz ALG,MF,Twente,23,1998,28.9,1261,1619,77.9,23344,5797,523,617,84.8,545,638,85.4,158,276,57.2,1,1.9,2.0,-0.9,22,142,9,2,93,Matches
531,532,Rick Zuijderwijk,nl NED,"MF,FW",Willem II,20,2001,0.4,8,12,66.7,131,76,3,4,75.0,5,6,83.3,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
532,533,Dario Đumić,ba BIH,"DF,MF",Twente,29,1992,0.2,7,10,70.0,100,40,5,6,83.3,2,3,66.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
